Random Cluster Center
[(4.093350054436765, 'T_1', 0.0)]
[(4.6689470591824955, 'T_1', 0.0)]
[(4.6689470591824955, 'T_1', 2.5685367101770376), (1.8273138047921766, 'T_2', 6.5628366008799865)]
[(4.6689470591824955, 'T_1', 3.197757295692), (4.025912399459037, 'T_2', 3.150589113935188), (1.5743503203651534, 'T_3', 7.0561504572573455)]
[(4.6689470591824955, 'T_1', 2.5253284858103267), (4.025912399459037, 'T_2', 3.868939572510472), (1.5743503203651534, 'T_3', 3.72975526009476)]
[(4.6689470591824955, 'T_1', 2.3491934253279467), (4.025912399459037, 'T_2', 1.1577546746105765), (1.5743503203651534, 'T_3', 5.476670857065557)]
[(5.150711293039334, 'T_2', 2.6985292203667397), (4.6689470591824955, 'T_1', 3.1784448058113344), (1.5743503203651534, 'T_3', 5.817626651715081)]
[(6.061529937519519, 'T_2', 1.7558047319471086), (4.6689470591824955, 'T_1', 3.4894375179072954), (1.5743503203651534, 'T_3', 4.4231210022628344)]
[(6.799385294835583, 'T_2', 2.808363837171035), (4.6689470591824955, 'T_1', 3.835872829451188), (1.5743503203651534, 'T_3', 6.13272554898373)]
[(6.799385294835583, 'T_2', 2.9229593946384456), (4.6689470591824955, 'T_1', 2.8809687419467185), (2.2389216025423915, 'T_3', 5.1521724160472635)]
[(6.799385294835583, 'T_2', 2.9304169020732145), (4.6689470591824955, 'T_1', 3.8771141970260166), (2.2389216025423915, 'T_3', 5.802096328397954)]
[(7.017885837454388, 'T_2', 2.8844375130756523), (4.6689470591824955, 'T_1', 3.9126590292270906), (2.2389216025423915, 'T_3', 5.823385218626772)]
[(7.017885837454388, 'T_2', 2.8844375130756523), (4.6689470591824955, 'T_1', 3.9126590292270906), (2.2389216025423915, 'T_3', 5.823385218626772)]
[(7.017885837454388, 'T_2', 3.040918914653857), (4.6689470591824955, 'T_1', 2.865714209527469), (2.8370357565019058, 'T_3', 4.954093026008722)]
[(7.311130452058893, 'T_2', 3.6624788807511486), (4.6689470591824955, 'T_1', 4.097139204625248), (2.8370357565019058, 'T_3', 4.997215316902339), (0.995033198349943, 'T_9', 2.611465599345692), (0.5597136492671929, 'T_4', 9.124655367698264)]
[(7.311130452058893, 'T_2', 4.1193137952193455), (4.6689470591824955, 'T_1', 3.194709136463743), (3.3323582886315273, 'T_3', 1.8056953651227377), (2.5195297481576873, 'T_4', 2.7946508246609065), (2.1648310738597107, 'T_9', 2.7946508246609065)]
[(7.1763001061497915, 'T_2', 2.5948016341574878), (5.198141183738055, 'T_1', 5.657520846710587), (3.3323582886315273, 'T_3', 2.98795321998317), (3.314581299644577, 'T_4', 1.0027707804126553), (2.1648310738597107, 'T_9', 1.0027707804126553)]
[(7.1763001061497915, 'T_2', 1.6939685115476875), (5.198141183738055, 'T_1', 2.8912809034476785), (3.3323582886315273, 'T_3', 1.6939685115476875), (3.314581299644577, 'T_4', 4.377850570294153), (2.1648310738597107, 'T_9', 4.377850570294153)]
[(7.1763001061497915, 'T_2', 2.1623485329092595), (5.198141183738055, 'T_1', 3.6790959412816853), (3.3323582886315273, 'T_3', 2.8195898970275164), (3.314581299644577, 'T_4', 3.5180922884763226), (2.1648310738597107, 'T_9', 3.5180922884763226)]
[(7.449656796881965, 'T_2', 3.343397449554408), (5.198141183738055, 'T_1', 3.3063619448818473), (3.3323582886315273, 'T_3', 2.3187418778586637), (3.314581299644577, 'T_4', 4.6213241730747106), (2.1648310738597107, 'T_9', 4.6213241730747106)]
[(7.229670304672709, 'T_2', 2.1647932754028423), (5.198141183738055, 'T_1', 3.534893880591727), (3.3323582886315273, 'T_3', 2.9151852487108867), (3.314581299644577, 'T_4', 3.6172468239840976), (2.1648310738597107, 'T_9', 3.6172468239840976)]
[(7.229670304672709, 'T_2', 1.7902846299068989), (5.198141183738055, 'T_1', 4.403142770701392), (3.3323582886315273, 'T_3', 3.8812805447175656), (3.314581299644577, 'T_4', 3.1659792504369397), (2.1648310738597107, 'T_9', 3.1659792504369397)]
[(7.229670304672709, 'T_2', 1.1190789712130114), (5.198141183738055, 'T_1', 1.1190789712130114), (3.979754959888873, 'T_4', 3.9317653477512486), (3.3323582886315273, 'T_3', 2.727783184840756), (2.1648310738597107, 'T_9', 5.986033540519897)]
[(7.229670304672709, 'T_2', 0.9037607820010677), (5.198141183738055, 'T_1', 0.8830826221514226), (4.538726968706124, 'T_4', 1.3813727198551597), (3.3323582886315273, 'T_3', 2.4973751146714234), (2.1648310738597107, 'T_9', 5.908559445322422)]
[(7.501686805776914, 'T_2', 4.246697312664964), (5.198141183738055, 'T_1', 2.9421792003785803), (4.825629171017665, 'T_4', 2.376654442567805), (3.3323582886315273, 'T_3', 4.92713240153093), (2.1648310738597107, 'T_9', 4.394954437118869)]
[(7.501686805776914, 'T_2', 3.696051584308421), (5.198141183738055, 'T_1', 3.355478242545952), (4.9200013504154025, 'T_4', 2.8558850603002583), (3.3323582886315273, 'T_3', 3.3546006569624076), (2.1648310738597107, 'T_9', 4.738301625949849)]
[(7.501686805776914, 'T_2', 3.4233718839525404), (5.880273065758327, 'T_4', 4.702458135841109), (5.6776848856636635, 'T_1', 10.40645390058411), (3.6673102319365407, 'T_3', 8.033898615821924), (2.1648310738597107, 'T_9', 5.360811043527167)]
[(7.501686805776914, 'T_2', 2.6032166830388266), (6.342862197325857, 'T_4', 1.457029401395829), (5.634895584576237, 'T_1', 2.2186531844504493), (3.6673102319365407, 'T_3', 9.748193351743277), (2.1648310738597107, 'T_9', 1.2987958054806243), (1.6752881680592762, 'T_6', 1.7161082818009314)]
[(8.842289891672186, 'T_1', 4.008206670380417), (8.755429464358633, 'T_2', 4.858523098563911), (8.110870516684315, 'T_4', 3.2571209841341897), (7.204266484949387, 'T_6', 3.2571209841341897), (6.646063308613289, 'T_3', 2.9219983577720883), (6.041517362293445, 'T_9', 3.2571209841341897)]
[(8.842289891672186, 'T_1', 6.1165014121231565), (8.755429464358633, 'T_2', 5.578293423298666), (8.110870516684315, 'T_4', 5.169610966946946), (7.483715201896921, 'T_6', 23.406602313646058), (7.155484359773275, 'T_3', 11.86629007350541), (6.041517362293445, 'T_9', 5.169610966946946)]
[(8.96803013279969, 'T_2', 8.808472067071362), (8.842289891672186, 'T_1', 6.281104100516027), (8.299611835373451, 'T_4', 19.31274923620472), (7.703667453328173, 'T_6', 10.31037817827596), (7.3228171968773905, 'T_3', 11.134078690853586), (6.041517362293445, 'T_9', 4.681871053707481)]
[(8.957829240630888, 'T_1', 14.085529536784493), (8.578726557070341, 'T_2', 3.1304711314183584), (8.018499179245541, 'T_4', 6.991078394225466), (7.5811577883269745, 'T_3', 6.991078394225466), (7.204219568541999, 'T_6', 3.1304711314183584), (6.041517362293445, 'T_9', 3.4127029432282727)]
[(8.655919419501943, 'T_1', 1.6303347676402986), (8.513343842803671, 'T_2', 1.3458055414800651), (7.647810657941493, 'T_4', 1.6303347676402986), (7.5811577883269745, 'T_3', 4.322459517989195), (7.204219568541999, 'T_6', 5.370696011240677), (6.041517362293445, 'T_9', 1.2452540559716645)]
[(8.593421754975378, 'T_1', 1.30723637873723), (8.513343842803671, 'T_2', 1.5613500682735182), (7.5811577883269745, 'T_3', 4.377551747320826), (7.204219568541999, 'T_6', 5.169015235312165), (7.151821880880727, 'T_4', 1.8585474668266033), (6.041517362293445, 'T_9', 1.235156414740596)]
[(8.513343842803671, 'T_2', 2.6465662436978312), (8.259522382364826, 'T_1', 5.578535783976138), (7.5811577883269745, 'T_3', 5.447014605315278), (7.3527012608950955, 'T_4', 2.355466297559051), (6.799666781865199, 'T_6', 3.935700680542178), (6.041517362293445, 'T_9', 1.8301943996001422)]
[(8.633814170553162, 'T_2', 6.890739965584351), (8.259522382364826, 'T_1', 4.890161364582491), (7.5811577883269745, 'T_3', 6.2467140510213435), (7.3527012608950955, 'T_4', 3.618601564559775), (6.471979024656989, 'T_6', 3.1147867904025186), (6.041517362293445, 'T_9', 3.3851975868831197)]
[(8.633814170553162, 'T_2', 4.877036975037176), (8.259522382364826, 'T_1', 4.746390858234199), (7.5811577883269745, 'T_3', 6.134817392775547), (7.3527012608950955, 'T_4', 3.4218160807542444), (6.471979024656989, 'T_6', 2.883824675173564), (6.041517362293445, 'T_9', 3.1739739617257707)]
[(8.854517146770526, 'T_2', 5.347192354974088), (8.259522382364826, 'T_1', 5.633960149811643), (7.5811577883269745, 'T_3', 5.4802083421769465), (7.3527012608950955, 'T_4', 3.0317512519866905), (6.471979024656989, 'T_6', 3.573061466668478), (6.041517362293445, 'T_9', 2.7364533100464663)]
[(9.10711520382583, 'T_2', 5.874419050850572), (8.259522382364826, 'T_1', 4.815193799725729), (7.5811577883269745, 'T_3', 6.21626534660565), (7.3527012608950955, 'T_4', 3.561872624231931), (6.471979024656989, 'T_6', 2.9962831637359075), (6.041517362293445, 'T_9', 3.3259950182879625)]
[(9.052100549352728, 'T_2', 5.531969355964967), (8.259522382364826, 'T_1', 4.8567565897242355), (7.986990782981884, 'T_3', 16.540905812784487), (7.3527012608950955, 'T_4', 5.722552573760965), (6.3322805597419105, 'T_6', 4.498511462837577), (6.041517362293445, 'T_9', 5.800724725511001)]
[(9.052100549352728, 'T_2', 5.03709633368793), (8.259522382364826, 'T_1', 4.57741876594799), (7.7250789117950776, 'T_3', 4.709779366094841), (7.3527012608950955, 'T_4', 3.518886926238686), (6.3322805597419105, 'T_6', 2.7366334598049247), (6.041517362293445, 'T_9', 3.444785214562184)]
[(9.052100549352728, 'T_2', 4.480908993396741), (8.259522382364826, 'T_1', 3.286248886873841), (7.339939344203451, 'T_4', 1.5287485627120345), (7.221562849900192, 'T_3', 1.5287485627120345), (6.3322805597419105, 'T_6', 1.5287485627120345), (6.041517362293445, 'T_9', 5.10998763495064)]
[(8.97324384739845, 'T_2', 2.9833845514154023), (8.259522382364826, 'T_1', 3.343802740419704), (7.221562849900192, 'T_3', 1.7007867464450865), (7.113444847333726, 'T_4', 1.7007867464450865), (6.3322805597419105, 'T_6', 1.7007867464450865), (6.041517362293445, 'T_9', 4.358876369400398)]
[(9.072840258037129, 'T_2', 4.061791702344211), (8.259522382364826, 'T_1', 3.214781939635229), (7.221562849900192, 'T_3', 1.4546825713859675), (7.113444847333726, 'T_4', 1.4546825713859675), (6.3322805597419105, 'T_6', 1.4546825713859675), (6.041517362293445, 'T_9', 5.084218310548582)]
[(9.072840258037129, 'T_2', 4.293347233366935), (8.259522382364826, 'T_1', 4.0856233930410015), (7.392238494423644, 'T_3', 6.790123427269711), (7.113444847333726, 'T_4', 2.027979983099432), (6.3322805597419105, 'T_6', 2.027979983099432), (6.041517362293445, 'T_9', 4.543001760968507)]
[(9.072840258037129, 'T_2', 1.7416176372782477), (8.259522382364826, 'T_1', 1.8227371070980438), (7.1605140825319005, 'T_3', 1.7143437222754105), (6.909599800150975, 'T_4', 2.140987972435454), (6.3322805597419105, 'T_6', 2.140987972435454), (6.041517362293445, 'T_9', 5.316268050967497)]
