Random Cluster Center
[(2.7720469416530977, 'T_1', 0.0)]
[(2.9253648693465752, 'T_1', 0.0)]
[(2.9253648693465752, 'T_1', 3.2837769247173707), (1.6427682452195085, 'T_2', 5.84759638633965)]
[(2.9253648693465752, 'T_1', 3.508090239420619), (2.7408014890447125, 'T_2', 3.1700876529418314), (1.4034587861525463, 'T_3', 6.661777948947064)]
[(2.9253648693465752, 'T_1', 2.5329835936651994), (2.7408014890447125, 'T_2', 3.918185089946541), (1.4034587861525463, 'T_3', 3.600780203901472)]
[(2.9253648693465752, 'T_1', 2.6702549656715013), (2.7408014890447125, 'T_2', 1.069888744362973), (1.4034587861525463, 'T_3', 5.142933749289637)]
[(3.0334817831317222, 'T_2', 2.861213649805759), (2.9253648693465752, 'T_1', 3.2742623240217017), (1.4034587861525463, 'T_3', 5.4726686607140245)]
[(3.176560901336215, 'T_2', 1.7381668275805413), (2.9253648693465752, 'T_1', 3.571916013803943), (1.4034587861525463, 'T_3', 4.280272219713572)]
[(3.2468668475735365, 'T_2', 3.324344532798469), (2.9253648693465752, 'T_1', 3.5969180098112417), (1.4034587861525463, 'T_3', 5.6661944979393875)]
[(3.2468668475735365, 'T_2', 3.494783102136882), (2.9253648693465752, 'T_1', 2.547294616489531), (1.8044274645205358, 'T_3', 4.618028596556806)]
[(3.2468668475735365, 'T_2', 3.446815206899591), (2.9253648693465752, 'T_1', 3.6891946072368307), (1.8044274645205358, 'T_3', 5.3489852567927345)]
[(3.1712458654038387, 'T_2', 3.4798047387470965), (2.9253648693465752, 'T_1', 3.6689980752434397), (1.8044274645205358, 'T_3', 5.333499029626165)]
[(3.1712458654038387, 'T_2', 3.4798047387470965), (2.9253648693465752, 'T_1', 3.6689980752434397), (1.8044274645205358, 'T_3', 5.333499029626165)]
[(3.1712458654038387, 'T_2', 3.6454508039171136), (2.9253648693465752, 'T_1', 2.5232878638613503), (2.0851055393781284, 'T_3', 4.416745900112682)]
[(3.21490530413263, 'T_2', 4.370897340260518), (2.9253648693465752, 'T_1', 3.750247909304386), (2.0851055393781284, 'T_3', 4.392650976533706), (0.995033198349943, 'T_9', 2.9950849589486515), (0.5597136492671929, 'T_4', 8.518842991628237)]
[(3.21490530413263, 'T_2', 4.737062141962443), (2.9253648693465752, 'T_1', 2.5924044885385604), (2.2385999853445018, 'T_3', 1.5705957614087636), (1.8648615637560153, 'T_4', 2.2240005554423212), (1.693430889634976, 'T_9', 2.2240005554423212)]
[(3.0438442390164107, 'T_1', 5.455382793463712), (2.846716412189629, 'T_2', 2.819651219290557), (2.2385999853445018, 'T_3', 3.2002742027383158), (2.053464137915524, 'T_4', 0.9749105465697643), (1.693430889634976, 'T_9', 0.9749105465697643)]
[(3.0438442390164107, 'T_1', 3.0486099222785654), (2.846716412189629, 'T_2', 2.005032132968886), (2.2385999853445018, 'T_3', 2.005032132968886), (2.053464137915524, 'T_4', 4.061624971269233), (1.693430889634976, 'T_9', 4.061624971269233)]
[(3.0438442390164107, 'T_1', 3.607368980047398), (2.846716412189629, 'T_2', 2.4329010150385635), (2.2385999853445018, 'T_3', 2.7697528298907614), (2.053464137915524, 'T_4', 3.4276585889905133), (1.693430889634976, 'T_9', 3.4276585889905133)]
[(3.0438442390164107, 'T_1', 3.260988787306311), (2.983688189879892, 'T_2', 3.8752674825702393), (2.2385999853445018, 'T_3', 2.3019765036874222), (2.053464137915524, 'T_4', 4.1991472639221685), (1.693430889634976, 'T_9', 4.1991472639221685)]
[(3.0438442390164107, 'T_1', 3.476449308203268), (2.6135609203948644, 'T_2', 2.511746616570445), (2.2385999853445018, 'T_3', 2.812846076445585), (2.053464137915524, 'T_4', 3.494923516899207), (1.693430889634976, 'T_9', 3.494923516899207)]
[(3.0438442390164107, 'T_1', 4.48134688823556), (2.6135609203948644, 'T_2', 2.094453309896073), (2.2385999853445018, 'T_3', 3.8355219698933802), (2.053464137915524, 'T_4', 2.911756258557941), (1.693430889634976, 'T_9', 2.911756258557941)]
[(3.0438442390164107, 'T_1', 1.422879860431144), (2.6135609203948644, 'T_2', 1.422879860431144), (2.43405668674962, 'T_4', 4.017404468316382), (2.2385999853445018, 'T_3', 2.593175712302593), (1.693430889634976, 'T_9', 5.692836634664687)]
[(3.0438442390164107, 'T_1', 1.2847932359916665), (2.6135609203948644, 'T_2', 1.3042552329864932), (2.2385999853445018, 'T_3', 2.2825720983629285), (2.161812246649624, 'T_4', 1.7846633296050531), (1.693430889634976, 'T_9', 5.525476679642841)]
[(3.0438442390164107, 'T_1', 2.5091725157309046), (2.824476175847881, 'T_2', 4.882618598000206), (2.2540434718368907, 'T_4', 2.292516200110095), (2.2385999853445018, 'T_3', 4.486643581013041), (1.693430889634976, 'T_9', 4.095162356979941)]
[(3.0438442390164107, 'T_1', 2.7067207367178376), (2.824476175847881, 'T_2', 4.377300777745534), (2.2385999853445018, 'T_3', 2.724177557161893), (2.0037802932377318, 'T_4', 3.3016678790455827), (1.693430889634976, 'T_9', 4.283298688360627)]
[(3.1300487876109013, 'T_1', 10.014884562314085), (2.824476175847881, 'T_2', 3.9201310515146788), (2.622267094257248, 'T_4', 5.161018948943215), (2.2352077619093174, 'T_3', 8.204808488990242), (1.693430889634976, 'T_9', 4.914522258630799)]
[(2.824476175847881, 'T_2', 3.0434828730261207), (2.7160133388065706, 'T_1', 2.5577487855541516), (2.6912296649560763, 'T_4', 1.673331325047982), (2.2352077619093174, 'T_3', 9.338859079509353), (1.693430889634976, 'T_9', 1.5634525287134984), (1.4753494672170089, 'T_6', 1.763397935749627)]
[(3.1685312028160855, 'T_1', 5.748512150819884), (2.9675434710667803, 'T_6', 2.0031068802207503), (2.964498752219034, 'T_3', 7.795967081604254), (2.870531888537821, 'T_2', 6.32492340068873), (2.7764967948635357, 'T_4', 2.0031068802207503), (2.6315553404779495, 'T_9', 2.0031068802207503)]
[(3.1685312028160855, 'T_1', 4.123850966580643), (2.9675434710667803, 'T_6', 3.0509244732201393), (2.870531888537821, 'T_2', 5.042949887307305), (2.7764967948635357, 'T_4', 3.0509244732201393), (2.6315553404779495, 'T_9', 3.0509244732201393), (2.3047015678115708, 'T_3', 3.06111219815535)]
[(3.1685312028160855, 'T_1', 6.436394989017788), (3.077155795189218, 'T_6', 23.00032475631459), (2.870531888537821, 'T_2', 5.912684681536404), (2.7764967948635357, 'T_4', 5.4386369589797745), (2.738652752083318, 'T_3', 12.102444140905918), (2.6315553404779495, 'T_9', 5.4386369589797745)]
[(3.1685312028160855, 'T_1', 6.222101906088528), (3.1223328282533958, 'T_6', 10.033623754282068), (3.0833665340109784, 'T_2', 9.00856401978393), (2.943376126762041, 'T_4', 19.529496564563168), (2.668469409910114, 'T_3', 10.861631454833475), (2.6315553404779495, 'T_9', 4.618605064873186)]
[(3.2177401800971808, 'T_1', 14.067214502215439), (2.858550898074403, 'T_3', 6.965308289419186), (2.665856011358305, 'T_2', 3.2946677793191688), (2.63751240776607, 'T_4', 6.965308289419186), (2.6315553404779495, 'T_9', 3.2883955524203357), (2.3926921296802184, 'T_6', 3.2946677793191688)]
[(2.858550898074403, 'T_3', 4.250814750927192), (2.846291229002169, 'T_1', 1.680746209265813), (2.6585891493911777, 'T_2', 1.3793513385533958), (2.6315553404779495, 'T_9', 1.2908648025587721), (2.3926921296802184, 'T_6', 5.3802873620452045), (2.3274981084808597, 'T_4', 1.680746209265813)]
[(2.858550898074403, 'T_3', 4.296025435119181), (2.7964034882493767, 'T_1', 1.3688983462533897), (2.6585891493911777, 'T_2', 1.5946237785218613), (2.6315553404779495, 'T_9', 1.2970532428982329), (2.3926921296802184, 'T_6', 5.1814574314924196), (2.0723848864925563, 'T_4', 1.9149544375873886)]
[(2.858550898074403, 'T_3', 5.219215312083927), (2.6585891493911777, 'T_2', 2.437696759819822), (2.6315553404779495, 'T_9', 1.6601179997817395), (2.5086516923652478, 'T_1', 5.840038838385339), (2.366730988647231, 'T_4', 2.296320676352238), (2.0351681873793614, 'T_6', 4.145107940519324)]
[(2.858550898074403, 'T_3', 5.9499129069015755), (2.8328171166036817, 'T_2', 7.057347067109399), (2.6315553404779495, 'T_9', 3.1230678975122226), (2.5086516923652478, 'T_1', 5.165565665086841), (2.366730988647231, 'T_4', 3.4267454647378126), (1.8599814556519416, 'T_6', 3.348128940380743)]
[(2.858550898074403, 'T_3', 5.84022518010391), (2.8328171166036817, 'T_2', 5.071468902411489), (2.6315553404779495, 'T_9', 2.9086628623952278), (2.5086516923652478, 'T_1', 5.038832721467328), (2.366730988647231, 'T_4', 3.232545596694183), (1.8599814556519416, 'T_6', 3.1490846219212436)]
[(3.0504520891565456, 'T_2', 5.290511364336866), (2.858550898074403, 'T_3', 5.219478889992109), (2.6315553404779495, 'T_9', 2.5679563835690757), (2.5086516923652478, 'T_1', 5.9184522504466965), (2.366730988647231, 'T_4', 2.93914160946923), (1.8599814556519416, 'T_6', 3.845689804303326)]
[(3.179845852317818, 'T_2', 5.975569216650016), (2.858550898074403, 'T_3', 5.957613647866256), (2.6315553404779495, 'T_9', 3.1247540044029343), (2.5086516923652478, 'T_1', 5.0880605789269895), (2.366730988647231, 'T_4', 3.423998238745034), (1.8599814556519416, 'T_6', 3.232789885265238)]
[(3.0815889625319537, 'T_2', 5.79211578714383), (3.0588477876887916, 'T_3', 16.155477676551335), (2.6315553404779495, 'T_9', 5.972191021144785), (2.5086516923652478, 'T_1', 5.233116435203618), (2.366730988647231, 'T_4', 5.902810805547754), (1.8094864565069795, 'T_6', 4.894778587471834)]
[(3.0815889625319537, 'T_2', 5.084579423807973), (2.6315553404779495, 'T_9', 3.321868370932985), (2.5086516923652478, 'T_1', 4.574431186291889), (2.5072970664439276, 'T_3', 4.754849003249571), (2.366730988647231, 'T_4', 3.397642024151404), (1.8094864565069795, 'T_6', 2.870778328044462)]
[(3.0815889625319537, 'T_2', 4.482007038046383), (2.6315553404779495, 'T_9', 4.864204948517568), (2.5086516923652478, 'T_1', 3.416272579276972), (2.349115755020499, 'T_4', 1.687840889470385), (2.091324606393579, 'T_3', 1.687840889470385), (1.8094864565069795, 'T_6', 1.687840889470385)]
[(2.983465626753363, 'T_2', 2.789974570546216), (2.6315553404779495, 'T_9', 4.0659951421671074), (2.5086516923652478, 'T_1', 3.5195256084146807), (2.1518804660649695, 'T_4', 1.9510913061690776), (2.091324606393579, 'T_3', 1.9510913061690776), (1.8094864565069795, 'T_6', 1.9510913061690776)]
[(3.085346734105877, 'T_2', 4.067933297672493), (2.6315553404779495, 'T_9', 4.828001809956374), (2.5086516923652478, 'T_1', 3.345047543758303), (2.1518804660649695, 'T_4', 1.630674271043965), (2.091324606393579, 'T_3', 1.630674271043965), (1.8094864565069795, 'T_6', 1.630674271043965)]
[(3.085346734105877, 'T_2', 4.337698022371101), (2.6315553404779495, 'T_9', 4.322443234846119), (2.5086516923652478, 'T_1', 4.201672072603391), (2.3567591539889774, 'T_3', 6.7229954334167275), (2.1518804660649695, 'T_4', 2.198051893090566), (1.8094864565069795, 'T_6', 2.198051893090566)]
[(3.085346734105877, 'T_2', 1.920680360759794), (2.6315553404779495, 'T_9', 5.047510154278159), (2.5086516923652478, 'T_1', 1.9966052532808145), (2.1572308453429043, 'T_3', 1.8948918150600231), (2.013815763796099, 'T_4', 2.2109031715660796), (1.8094864565069795, 'T_6', 2.2109031715660796)]
