Random Cluster Center
[(4.997747533285024, 'T_1', 0.0)]
[(5.982679543474431, 'T_1', 0.0)]
[(5.982679543474431, 'T_1', 2.218156339288234), (1.9195865845785107, 'T_2', 6.913216971768789)]
[(5.982679543474431, 'T_1', 3.0432490947605353), (4.901361659446065, 'T_2', 3.17748886942439), (1.6597960874714568, 'T_3', 7.2434694994282935)]
[(5.982679543474431, 'T_1', 2.5042458188141885), (4.901361659446065, 'T_2', 3.868698502927357), (1.6597960874714568, 'T_3', 3.776510801960437)]
[(5.982679543474431, 'T_1', 2.191226047258931), (4.901361659446065, 'T_2', 1.2375582803293395), (1.6597960874714568, 'T_3', 5.639980890496645)]
[(6.890700506912429, 'T_2', 2.6163150025688613), (5.982679543474431, 'T_1', 3.1673662213324767), (1.6597960874714568, 'T_3', 5.97303441515602)]
[(8.87980377834808, 'T_2', 1.7058749484943956), (5.982679543474431, 'T_1', 3.5183163853346544), (1.6597960874714568, 'T_3', 4.436940791160736)]
[(10.868946843555841, 'T_2', 2.4396596883987662), (5.982679543474431, 'T_1', 4.111809961733227), (1.6597960874714568, 'T_3', 6.380041299307696)]
[(10.868946843555841, 'T_2', 2.5197490495691484), (5.982679543474431, 'T_1', 3.1904380379029544), (2.4818024016852105, 'T_3', 5.50626409001571)]
[(10.868946843555841, 'T_2', 2.5522287103375665), (5.982679543474431, 'T_1', 4.117044189499811), (2.4818024016852105, 'T_3', 6.075519569293628)]
[(11.767385915658204, 'T_2', 2.438891572605983), (5.982679543474431, 'T_1', 4.212773856665342), (2.4818024016852105, 'T_3', 6.129202133906902)]
[(11.767385915658204, 'T_2', 2.438891572605983), (5.982679543474431, 'T_1', 4.212773856665342), (2.4818024016852105, 'T_3', 6.129202133906902)]
[(11.767385915658204, 'T_2', 2.5789505694993293), (5.982679543474431, 'T_1', 3.2061789416622393), (3.303808715898964, 'T_3', 5.3543822998871695)]
[(12.762419114008146, 'T_2', 3.062408451213171), (5.982679543474431, 'T_1', 4.527137795778966), (3.303808715898964, 'T_3', 5.486453924630296), (0.995033198349943, 'T_9', 2.3296481954223167), (0.5597136492671929, 'T_4', 9.606977575205114)]
[(12.762419114008146, 'T_2', 3.5568592069867533), (5.982679543474431, 'T_1', 3.749498989791895), (4.082834823678777, 'T_3', 2.168352097873242), (2.9158875470488574, 'T_4', 3.321990207145037), (2.4303821619225765, 'T_9', 3.321990207145037)]
[(13.358701813304934, 'T_2', 2.321651299076532), (6.978768373948239, 'T_1', 5.916408702777821), (4.256689866666594, 'T_4', 1.0622838321928827), (4.082834823678777, 'T_3', 2.7246544840181275), (2.4303821619225765, 'T_9', 1.0622838321928827)]
[(13.358701813304934, 'T_2', 1.4401626654083008), (6.978768373948239, 'T_1', 2.8280745994893146), (4.256689866666594, 'T_4', 4.615078168988959), (4.082834823678777, 'T_3', 1.4401626654083008), (2.4303821619225765, 'T_9', 4.615078168988959)]
[(13.358701813304934, 'T_2', 1.8932518777636085), (6.978768373948239, 'T_1', 3.8205626875069907), (4.256689866666594, 'T_4', 3.5677039685742025), (4.082834823678777, 'T_3', 2.924286764534584), (2.4303821619225765, 'T_9', 3.5677039685742025)]
[(14.349688514652087, 'T_2', 2.822632012462451), (6.978768373948239, 'T_1', 3.4945846891647303), (4.256689866666594, 'T_4', 5.0120764772699635), (4.082834823678777, 'T_3', 2.478478713699856), (2.4303821619225765, 'T_9', 5.0120764772699635)]
[(14.874667702131028, 'T_2', 1.8025350577619794), (6.978768373948239, 'T_1', 3.7005203777778948), (4.256689866666594, 'T_4', 3.703729781508173), (4.082834823678777, 'T_3', 3.0932361862663718), (2.4303821619225765, 'T_9', 3.703729781508173)]
[(14.874667702131028, 'T_2', 1.4882409705969881), (6.978768373948239, 'T_1', 4.4393840132554665), (4.256689866666594, 'T_4', 3.3686206555836287), (4.082834823678777, 'T_3', 3.8943012503777146), (2.4303821619225765, 'T_9', 3.3686206555836287)]
[(14.874667702131028, 'T_2', 0.8919368391030099), (6.978768373948239, 'T_1', 0.8919368391030099), (5.253321656875348, 'T_4', 3.934378621985742), (4.082834823678777, 'T_3', 2.836891656459465), (2.4303821619225765, 'T_9', 6.170169670337963)]
[(14.874667702131028, 'T_2', 0.6552144530324157), (7.061309642875314, 'T_4', 1.1406793790926701), (6.978768373948239, 'T_1', 0.6350133209985935), (4.082834823678777, 'T_3', 2.6709515113490374), (2.4303821619225765, 'T_9', 6.137961500711319)]
[(15.869651233702504, 'T_2', 3.5723573921209035), (7.802084542057468, 'T_4', 2.6969664476408464), (6.978768373948239, 'T_1', 3.5030431164379787), (4.082834823678777, 'T_3', 5.4225596160250955), (2.4303821619225765, 'T_9', 4.729924684392617)]
[(15.869651233702504, 'T_2', 3.0614100676822575), (8.869297628875282, 'T_4', 2.639555745367452), (6.978768373948239, 'T_1', 3.9911825897875195), (4.082834823678777, 'T_3', 3.9821933159427805), (2.4303821619225765, 'T_9', 5.151517770240261)]
[(15.869651233702504, 'T_2', 2.876819587899527), (11.357425507121693, 'T_4', 4.204882893696596), (7.978126194247653, 'T_1', 10.944342385881855), (4.751022595846943, 'T_3', 7.798092418917785), (2.4303821619225765, 'T_9', 5.824745126902399)]
[(15.869651233702504, 'T_2', 2.1828646713115534), (13.024027633829098, 'T_4', 1.2720904227387302), (8.503105381726593, 'T_1', 1.9510160468891837), (4.751022595846943, 'T_3', 10.172523780490225), (2.4303821619225765, 'T_9', 1.0885341568514866), (1.7752575184804098, 'T_6', 1.7093720643517047)]
[(48.4425493651051, 'T_2', 4.238941919250346), (31.80897486975076, 'T_1', 4.988333963338114), (31.653136694777366, 'T_4', 4.5773496488516425), (17.47058665595494, 'T_3', 11.316862030190498), (14.427621066795359, 'T_6', 24.895167020186403), (10.318733865065076, 'T_9', 4.5773496488516425)]
[(50.418344810795176, 'T_2', 7.251274989964157), (32.652965065134936, 'T_4', 18.21845801979044), (31.80897486975076, 'T_1', 6.705618932850536), (20.476848378338893, 'T_3', 13.108647583550596), (15.395944838416302, 'T_6', 12.291141256587688), (10.318733865065076, 'T_9', 5.160887284278713)]
[(50.9258442483458, 'T_2', 2.8330462889094252), (35.63893948142581, 'T_4', 7.175534630340224), (32.80874320787668, 'T_1', 14.001509522209439), (21.467470689476215, 'T_3', 7.175534630340224), (16.410943713517543, 'T_6', 2.8330462889094252), (10.318733865065076, 'T_9', 3.750868505796134)]
[(51.71833418978616, 'T_2', 0.8443740105010272), (37.65478563776771, 'T_4', 1.171417114595147), (33.40261631081082, 'T_1', 1.171417114595147), (21.467470689476215, 'T_3', 4.432464523700587), (16.410943713517543, 'T_6', 5.831293905052244), (10.318733865065076, 'T_9', 1.113676494351865)]
[(51.71833418978616, 'T_2', 1.0376526802722075), (39.40006376829322, 'T_4', 1.3513542602973536), (35.074946455559875, 'T_1', 1.093360972184087), (21.467470689476215, 'T_3', 4.496010896732487), (16.410943713517543, 'T_6', 5.642119808192252), (10.318733865065076, 'T_9', 0.9593910826718239)]
[(51.71833418978616, 'T_2', 2.467144653295619), (40.316125336395665, 'T_4', 2.0422966608731685), (36.454015605250504, 'T_1', 5.550568485471014), (21.467470689476215, 'T_3', 5.675406245754414), (17.425942588618785, 'T_6', 4.1959115632159465), (10.318733865065076, 'T_9', 1.5788898264672921)]
[(52.69013890181602, 'T_2', 6.0185204209291365), (40.316125336395665, 'T_4', 4.237724619714367), (36.454015605250504, 'T_1', 4.721464417289904), (21.467470689476215, 'T_3', 6.996501706564368), (18.440941463720026, 'T_6', 3.2609976797046305), (10.318733865065076, 'T_9', 4.147090251847129)]
[(52.69013890181602, 'T_2', 4.2390041319780405), (40.316125336395665, 'T_4', 3.8491883520811667), (36.454015605250504, 'T_1', 4.376090408229559), (21.467470689476215, 'T_3', 6.768232941264814), (18.440941463720026, 'T_6', 2.7371603687586585), (10.318733865065076, 'T_9', 3.7491730520515505)]
[(55.52026594570728, 'T_2', 4.770721086286999), (40.316125336395665, 'T_4', 3.2817785774686783), (36.454015605250504, 'T_1', 5.73780374298853), (21.467470689476215, 'T_3', 5.824011989264887), (18.440941463720026, 'T_6', 3.733057349135229), (10.318733865065076, 'T_9', 3.1462703160131524)]
[(58.461683289116756, 'T_2', 5.015740387757675), (40.316125336395665, 'T_4', 4.1710463134728455), (36.454015605250504, 'T_1', 4.581455935595121), (21.467470689476215, 'T_3', 6.950884902537493), (18.440941463720026, 'T_6', 3.0433820457704397), (10.318733865065076, 'T_9', 4.079213092181573)]
[(59.317380155026235, 'T_2', 4.544187732784523), (40.316125336395665, 'T_4', 5.404878989724836), (36.454015605250504, 'T_1', 4.372469203868), (23.4077712273156, 'T_3', 17.525665632189302), (18.948440901270647, 'T_6', 3.846852122572882), (10.318733865065076, 'T_9', 5.493015448875443)]
[(59.317380155026235, 'T_2', 4.443185411618515), (40.316125336395665, 'T_4', 3.906687420803388), (36.454015605250504, 'T_1', 4.7028666733386455), (25.562555144574276, 'T_3', 4.919599084007554), (18.948440901270647, 'T_6', 2.8936517818153904), (10.318733865065076, 'T_9', 3.8355668149794866)]
[(59.317380155026235, 'T_2', 3.873838819180605), (41.79779353542162, 'T_4', 1.8431204280423874), (36.454015605250504, 'T_1', 3.4366592599028043), (26.577554019675517, 'T_3', 1.8431204280423874), (18.948440901270647, 'T_6', 1.8431204280423874), (10.318733865065076, 'T_9', 5.7108423331709215)]
[(60.14373350800723, 'T_2', 2.857705954839167), (42.30529297297224, 'T_4', 1.709208514441745), (36.454015605250504, 'T_1', 3.3573283145856077), (26.577554019675517, 'T_3', 1.709208514441745), (18.948440901270647, 'T_6', 1.709208514441745), (10.318733865065076, 'T_9', 4.545288781780629)]
[(61.14065430338575, 'T_2', 3.4804092902951003), (42.30529297297224, 'T_4', 1.7127113106649503), (36.454015605250504, 'T_1', 3.3446254105479163), (26.577554019675517, 'T_3', 1.7127113106649503), (18.948440901270647, 'T_6', 1.7127113106649503), (10.318733865065076, 'T_9', 5.673760763290299)]
[(61.14065430338575, 'T_2', 3.606825465186798), (42.30529297297224, 'T_4', 1.9606596484296723), (36.454015605250504, 'T_1', 3.9682874541750843), (27.47038594918899, 'T_3', 7.276701855850436), (18.948440901270647, 'T_6', 1.9606596484296723), (10.318733865065076, 'T_9', 5.202635911335381)]
[(61.14065430338575, 'T_2', 1.3177766954813452), (42.81279241052286, 'T_4', 2.2789251207607895), (36.454015605250504, 'T_1', 1.4085727419889142), (27.97788538673961, 'T_3', 1.2896031293296009), (18.948440901270647, 'T_6', 2.2789251207607895), (10.318733865065076, 'T_9', 5.872390058396014)]
