Random Cluster Center
[(4.093350054436765, 'T_1', 0.0)]
[(4.094394851572597, 'T_1', 0.0)]
[(3.4137590488549896, 'T_1', 3.4021334973817834), (2.0271562004400474, 'T_2', 5.729239813675238)]
[(4.064463274170089, 'T_2', 2.8505899447516367), (3.4137590488549896, 'T_1', 3.65038065711444), (1.5743503203651534, 'T_3', 6.821846662331214)]
[(4.064463274170089, 'T_2', 3.437934567801283), (2.848310702135332, 'T_1', 3.019430637930614), (1.8098619964969629, 'T_3', 3.932990143705156)]
[(3.865131341672949, 'T_2', 0.9509874525255985), (2.703505248671652, 'T_1', 3.0273369098007366), (1.8098619964969629, 'T_3', 4.8298398351305165)]
[(4.7690983899759605, 'T_2', 2.369265469258293), (2.703505248671652, 'T_1', 3.828354897523216), (1.8098619964969629, 'T_3', 5.3944539872885)]
[(4.496865162309154, 'T_2', 1.2940347883306653), (2.703505248671652, 'T_1', 4.065177400601282), (1.8098619964969629, 'T_3', 3.8501062349309736)]
[(4.802604842709159, 'T_2', 2.821228917677662), (2.703505248671652, 'T_1', 4.170988094317689), (1.8098619964969629, 'T_3', 5.643611431693854)]
[(4.802604842709159, 'T_2', 3.180224825295351), (2.709129384214112, 'T_1', 2.960063374620398), (2.5345091565211093, 'T_3', 4.7102633922044195)]
[(4.802604842709159, 'T_2', 3.0314820083219614), (2.5345091565211093, 'T_3', 5.1842430396442465), (2.5135160175034748, 'T_1', 4.339318284298179)]
[(4.47510391483288, 'T_2', 3.135734839644737), (2.5345091565211093, 'T_3', 5.11240722196102), (2.5135160175034748, 'T_1', 4.288313462946281)]
[(3.8984772939699677, 'T_2', 3.3378415501693217), (2.5345091565211093, 'T_3', 4.9764132229275875), (2.5135160175034748, 'T_1', 4.195051608392778)]
[(3.8984772939699677, 'T_2', 3.686700574485539), (3.0728987767570635, 'T_3', 4.179125456147706), (2.612145764534954, 'T_1', 2.8019949443279732)]
[(4.5036627629229145, 'T_2', 4.272077558403403), (3.0728987767570635, 'T_3', 4.2866117044178536), (2.839861756727939, 'T_1', 4.043605687607529), (0.995033198349943, 'T_9', 2.7414244837324016), (0.8107099890466162, 'T_4', 8.554138129120402)]
[(4.5036627629229145, 'T_2', 4.531336421827696), (3.5446350068611694, 'T_3', 1.596316806527653), (2.839861756727939, 'T_1', 2.8022313954131146), (2.702506079856887, 'T_4', 2.4169407735728043), (2.1648310738597107, 'T_9', 2.4169407735728043)]
[(4.649579185927411, 'T_2', 2.4462599104092666), (3.6319438637415633, 'T_1', 5.840242806702862), (3.5446350068611694, 'T_3', 2.8160198774520357), (3.4627921283209293, 'T_4', 0.8745163181571202), (2.1648310738597107, 'T_9', 0.8745163181571202)]
[(4.206702491174203, 'T_2', 2.080726389972563), (3.4917062901725138, 'T_3', 2.080726389972563), (3.4627921283209293, 'T_4', 3.8527008666493194), (3.014925458438637, 'T_1', 3.337419381461996), (2.1648310738597107, 'T_9', 3.8527008666493194)]
[(3.4917062901725138, 'T_3', 2.9011056329900486), (3.4627921283209293, 'T_4', 3.170666407742535), (3.4427054389686726, 'T_2', 2.3884714429467313), (3.014925458438637, 'T_1', 3.8859137231353316), (2.1648310738597107, 'T_9', 3.170666407742535)]
[(3.5315692825776877, 'T_2', 4.05478014370768), (3.4917062901725138, 'T_3', 2.4219509592458768), (3.4627921283209293, 'T_4', 3.877631805162706), (3.014925458438637, 'T_1', 3.5369578182727657), (2.1648310738597107, 'T_9', 3.877631805162706)]
[(3.4917062901725138, 'T_3', 2.9391603725336033), (3.4627921283209293, 'T_4', 3.2246984280245417), (3.382715518400551, 'T_2', 2.48441124985469), (3.014925458438637, 'T_1', 3.778928173422071), (2.1648310738597107, 'T_9', 3.2246984280245417)]
[(3.4627921283209293, 'T_4', 2.6017036841096166), (3.3129156594996227, 'T_2', 2.1519665945705984), (3.0844897225824006, 'T_3', 3.6158462435433134), (3.014925458438637, 'T_1', 4.881736760302165), (2.1648310738597107, 'T_9', 2.6017036841096166)]
[(4.113144705697589, 'T_4', 3.7634870557430014), (3.16872754412249, 'T_2', 1.5758469647901647), (3.0108111415437757, 'T_3', 2.7096016266201257), (2.91393288025362, 'T_1', 1.5758469647901647), (2.1648310738597107, 'T_9', 5.784213516846211)]
[(4.6359680934006775, 'T_4', 1.682692732478729), (3.16872754412249, 'T_2', 1.225614406306577), (3.0108111415437757, 'T_3', 2.2862032626875397), (2.766841109749153, 'T_1', 1.2037919180947563), (2.1648310738597107, 'T_9', 5.632015273505351)]
[(4.700716386895624, 'T_4', 2.09804819188559), (3.6863806361428724, 'T_2', 4.855410247089175), (3.1972326309051877, 'T_3', 4.537239027093683), (2.791691782771699, 'T_1', 2.6634912120929717), (2.1648310738597107, 'T_9', 4.101505611719097)]
[(4.818821995276549, 'T_4', 2.781202063284502), (3.6863806361428724, 'T_2', 4.112925310188854), (3.273820716887649, 'T_3', 3.1293705775316685), (2.791691782771699, 'T_1', 3.1251530251681894), (2.1648310738597107, 'T_9', 4.5045485290214415)]
[(5.806513315862102, 'T_4', 4.080405643262206), (3.6863806361428724, 'T_2', 3.428971359678897), (3.6471752665937522, 'T_3', 7.228931471869031), (3.5118804247939432, 'T_1', 11.125608627160663), (2.1648310738597107, 'T_9', 5.6865100535251365)]
[(6.283116799909915, 'T_4', 1.7238065148025963), (3.785288266141267, 'T_2', 3.1845501813770514), (3.685671569793489, 'T_1', 2.7263562315283627), (3.6471752665937522, 'T_3', 9.20282662872667), (2.1648310738597107, 'T_9', 1.665960161072733), (1.6752881680592762, 'T_6', 1.7882644931744154)]
[(7.662958416487549, 'T_4', 2.6089654402709375), (6.5413137780630395, 'T_6', 2.6089654402709375), (5.798439959656187, 'T_2', 5.286106479802563), (5.663703977412267, 'T_9', 2.6089654402709375), (4.498666592410304, 'T_3', 3.4185808269190594), (4.411794839797018, 'T_1', 4.56565337057403)]
[(7.662958416487549, 'T_4', 5.574237129746167), (6.887057765699208, 'T_6', 22.684484221142018), (5.798439959656187, 'T_2', 6.284126781958218), (5.663703977412267, 'T_9', 5.574237129746167), (5.613827065835789, 'T_3', 12.21605481248548), (4.383997776899987, 'T_1', 6.917010855540652)]
[(7.89649094519636, 'T_4', 18.657203288717255), (7.1666757607502305, 'T_6', 10.409327150342829), (6.5728686339907085, 'T_2', 9.418435384333552), (6.311335846325007, 'T_3', 11.199509981481027), (5.663703977412267, 'T_9', 4.949835213919903), (4.383997776899987, 'T_1', 7.167342553905563)]
[(7.754011563200351, 'T_4', 5.822172050566382), (6.769256297553866, 'T_6', 3.1868899878197103), (6.670824572829829, 'T_3', 5.822172050566382), (6.423081208142259, 'T_2', 3.1868899878197103), (5.663703977412267, 'T_9', 2.847239568421639), (4.945366337335909, 'T_1', 15.291994824075825)]
[(7.454999185844549, 'T_4', 1.7710000151927214), (6.769256297553866, 'T_6', 5.233209070343033), (6.670824572829829, 'T_3', 4.307733988587287), (6.573263028768397, 'T_2', 1.4932233942120068), (5.663703977412267, 'T_9', 1.32057632869263), (5.044702806536461, 'T_1', 1.7710000151927214)]
[(7.011262317722052, 'T_4', 1.9332009575352511), (6.769256297553866, 'T_6', 5.0915779541304715), (6.670824572829829, 'T_3', 4.37063836097614), (6.573263028768397, 'T_2', 1.6385898686123024), (5.668336298473337, 'T_1', 1.3672956374030543), (5.663703977412267, 'T_9', 1.3021083676115375)]
[(7.226197654052288, 'T_4', 2.305605960707404), (6.670824572829829, 'T_3', 5.297027836127429), (6.573263028768397, 'T_2', 2.5450696884528807), (6.447346532364811, 'T_6', 4.044015548802268), (5.679878263344526, 'T_1', 5.749714200602155), (5.663703977412267, 'T_9', 1.7349654740204727)]
[(7.226197654052288, 'T_4', 3.408760589306959), (6.887741437921415, 'T_2', 7.086299329178954), (6.670824572829829, 'T_3', 5.95962232206965), (6.186599622561676, 'T_6', 3.2946274103598197), (5.663703977412267, 'T_9', 3.126757414538192), (5.221568489374875, 'T_1', 5.1475502955241454)]
[(7.226197654052288, 'T_4', 3.1187835486876425), (6.670824572829829, 'T_3', 5.785985811533626), (6.186599622561676, 'T_6', 3.1601749435825535), (5.734710693848626, 'T_2', 5.23499181740711), (5.663703977412267, 'T_9', 2.801325220660193), (5.221568489374875, 'T_1', 5.0679861529555845)]
[(7.226197654052288, 'T_4', 2.8800894913823947), (6.670824572829829, 'T_3', 5.263022493110777), (6.484004019483088, 'T_2', 5.433305579318331), (6.186599622561676, 'T_6', 3.7525571912434263), (5.663703977412267, 'T_9', 2.524979278490502), (5.221568489374875, 'T_1', 5.821897505695401)]
[(7.226197654052288, 'T_4', 3.3083387670481086), (6.819532140396787, 'T_2', 6.142270134781045), (6.670824572829829, 'T_3', 5.902044547798272), (6.186599622561676, 'T_6', 3.19983119032349), (5.663703977412267, 'T_9', 3.0166172951707053), (5.221568489374875, 'T_1', 5.087709539508956)]
[(7.226197654052288, 'T_4', 5.511502844931333), (6.99327579226659, 'T_2', 5.640602605554145), (6.751901966786895, 'T_3', 16.588885984574706), (6.07543909785613, 'T_6', 4.52487982663192), (5.663703977412267, 'T_9', 5.580743826312712), (5.221568489374875, 'T_1', 4.9971989945190485)]
[(7.226197654052288, 'T_4', 3.419291019918883), (6.99327579226659, 'T_2', 5.141233816159255), (6.643224697698583, 'T_3', 4.532797233699712), (6.07543909785613, 'T_6', 2.743341249732827), (5.663703977412267, 'T_9', 3.3895051361998028), (5.161981795093639, 'T_1', 4.744961413729065)]
[(7.237471422660775, 'T_4', 1.4330396026569383), (6.99327579226659, 'T_2', 4.55677375106039), (6.345260936482031, 'T_3', 1.4330396026569383), (6.07543909785613, 'T_6', 1.4330396026569383), (5.663703977412267, 'T_9', 4.97764132632373), (4.795379452995258, 'T_1', 3.4738388124488377)]
[(7.021223717945318, 'T_4', 1.6206783955263702), (6.382729490859942, 'T_2', 2.9868726847246547), (6.345260936482031, 'T_3', 1.6206783955263702), (6.07543909785613, 'T_6', 1.6206783955263702), (5.663703977412267, 'T_9', 4.300864980828764), (4.63763918218318, 'T_1', 3.531503484132851)]
[(7.021223717945318, 'T_4', 1.304745448982228), (6.345260936482031, 'T_3', 1.304745448982228), (6.07543909785613, 'T_6', 1.304745448982228), (5.77406810347147, 'T_2', 4.2672451449553375), (5.663703977412267, 'T_9', 4.896719281232897), (4.63763918218318, 'T_1', 3.379275816224634)]
[(7.021223717945318, 'T_4', 2.1390000030032654), (6.6035667723473, 'T_3', 6.438762376909405), (6.07543909785613, 'T_6', 2.1390000030032654), (5.663703977412267, 'T_9', 4.315013982994252), (5.1754234646535, 'T_2', 4.660977888743265), (4.63763918218318, 'T_1', 4.374247675139184)]
[(6.826600783701407, 'T_4', 1.8698131678435168), (6.07543909785613, 'T_6', 1.8698131678435168), (5.668160752720507, 'T_3', 2.128071472608619), (5.663703977412267, 'T_9', 5.02800853134908), (5.049622087441636, 'T_2', 2.1575942256503966), (4.63763918218318, 'T_1', 2.23805395756781)]
