Random Cluster Center
[(2.7720469416530977, 'T_1', 0.0)]
[(1.6388794449973483, 'T_1', 0.0)]
[(1.6690193279114294, 'T_2', 3.2347997019642896), (0.9156068561876614, 'T_1', 5.8965736090927345)]
[(2.234889446158016, 'T_2', 3.015199827505563), (1.4034587861525463, 'T_3', 5.662474037149501), (0.9156068561876614, 'T_1', 4.881075174675865)]
[(2.234889446158016, 'T_2', 2.7189355908910096), (0.8986748449727817, 'T_3', 4.478597982978411), (0.6734315814287163, 'T_1', 3.785867243587755)]
[(1.6077049614131118, 'T_2', 1.1196749908404013), (0.8986748449727817, 'T_3', 4.3545032050148285), (0.8058866354396854, 'T_1', 3.5127670394999777)]
[(1.946151930186939, 'T_2', 2.35136082864469), (0.8986748449727817, 'T_3', 5.0508151948278215), (0.8058866354396854, 'T_1', 4.233412065857772)]
[(1.1553416962658214, 'T_2', 1.2254594590568462), (0.8986748449727817, 'T_3', 3.407002892266835), (0.8058866354396854, 'T_1', 4.431776824386035)]
[(1.7400202569861842, 'T_2', 2.9495684810695657), (0.8986748449727817, 'T_3', 5.205911659734779), (0.8058866354396854, 'T_1', 4.480933699881605)]
[(1.7400202569861842, 'T_2', 3.2453579325556086), (1.0212335106924741, 'T_3', 4.589027904160363), (0.881883570118577, 'T_1', 3.025519508287224)]
[(1.7400202569861842, 'T_2', 3.071058470182641), (1.0212335106924741, 'T_3', 4.99470585341448), (0.7892497080865151, 'T_1', 4.531785521183261)]
[(1.2781882489030791, 'T_2', 3.530256903899345), (1.0212335106924741, 'T_3', 4.652131514071339), (0.7892497080865151, 'T_1', 4.3679287108624045)]
[(1.0603211267361994, 'T_2', 3.798170289694464), (1.0212335106924741, 'T_3', 4.461951564378633), (0.7892497080865151, 'T_1', 4.29217780610712)]
[(1.1327900400503756, 'T_3', 3.794469438726969), (1.0603211267361994, 'T_2', 4.112558440352464), (0.9084692939138955, 'T_1', 2.6784320341509273)]
[(1.7372579870652824, 'T_2', 4.539950010822228), (1.1327900400503756, 'T_3', 4.154424766196326), (1.1088666846729422, 'T_1', 4.120081343701114), (0.995033198349943, 'T_9', 2.8851024392890774), (0.7549330246511887, 'T_4', 8.08183324531493)]
[(1.9318218095127258, 'T_4', 1.8906104759034261), (1.7372579870652824, 'T_2', 5.021451006978629), (1.693430889634976, 'T_9', 1.8906104759034261), (1.571979135815075, 'T_3', 1.6688630684780927), (1.1088666846729422, 'T_1', 2.359542758095205)]
[(2.086274658336312, 'T_4', 0.7716277874824073), (1.8123632902424855, 'T_2', 2.659539392134772), (1.800430069544313, 'T_1', 5.6672317682501125), (1.693430889634976, 'T_9', 0.7716277874824073), (1.571979135815075, 'T_3', 3.0109771328785384)]
[(2.086274658336312, 'T_4', 2.851444913490271), (1.693430889634976, 'T_9', 2.851444913490271), (1.4019201790680138, 'T_3', 3.0001610132871015), (1.2820017855076127, 'T_2', 3.0001610132871015), (0.8973784969334724, 'T_1', 4.146106270017736)]
[(2.086274658336312, 'T_4', 2.3234314726659213), (1.693430889634976, 'T_9', 2.3234314726659213), (1.4019201790680138, 'T_3', 3.576931840954124), (0.8973784969334724, 'T_1', 4.563833786264891), (0.7597624771723143, 'T_2', 2.6936647212935907)]
[(2.086274658336312, 'T_4', 2.8772304785198632), (1.693430889634976, 'T_9', 2.8772304785198632), (1.4019201790680138, 'T_3', 3.153468919002294), (1.1670950515534895, 'T_2', 4.783105095715952), (0.8973784969334724, 'T_1', 4.2538069924319215)]
[(2.086274658336312, 'T_4', 2.393852352895469), (1.693430889634976, 'T_9', 2.393852352895469), (1.4019201790680138, 'T_3', 3.576574049453594), (1.0693199319154412, 'T_2', 2.746496430083887), (0.8973784969334724, 'T_1', 4.499637295188702)]
[(2.086274658336312, 'T_4', 1.790444478908902), (1.693430889634976, 'T_9', 1.790444478908902), (1.0365758994342502, 'T_2', 2.71700956450339), (0.9368623262737038, 'T_3', 3.8500133728733337), (0.8973784969334724, 'T_1', 5.381050317686707)]
[(2.457024051044171, 'T_4', 3.7289284819517623), (1.693430889634976, 'T_9', 5.356806428831613), (0.9421074338160735, 'T_2', 2.160427288885227), (0.9389729642037199, 'T_3', 3.007448899164731), (0.8634609058055478, 'T_1', 2.160427288885227)]
[(2.1696900526026552, 'T_4', 2.3413193769571192), (1.693430889634976, 'T_9', 4.9212093099469), (0.9421074338160735, 'T_2', 1.829917519962599), (0.9389729642037199, 'T_3', 2.36122950289082), (0.8346018200955783, 'T_1', 1.8123707016163664)]
[(1.8605753771799456, 'T_4', 2.1004445151548556), (1.693430889634976, 'T_9', 3.5528021693860192), (1.319973644195224, 'T_2', 5.02996549138278), (1.1447836784583936, 'T_3', 4.738202472064272), (0.885756058064366, 'T_1', 2.7812086288465117)]
[(1.8109809268558286, 'T_4', 3.0632583143600436), (1.693430889634976, 'T_9', 3.931353319342013), (1.319973644195224, 'T_2', 4.342906670044183), (1.188217599087719, 'T_3', 3.166874122806965), (0.885756058064366, 'T_1', 3.1347570080849336)]
[(2.5561369115882555, 'T_4', 4.634124067116742), (1.693430889634976, 'T_9', 5.10110816050967), (1.6193870609444703, 'T_1', 10.666635382941442), (1.504897617524052, 'T_3', 7.600755767999107), (1.319973644195224, 'T_2', 3.7323203810175967)]
[(2.6588258754482696, 'T_4', 1.496934457259537), (1.693430889634976, 'T_9', 1.4198559565693025), (1.6585501301400691, 'T_1', 2.5776610669250926), (1.504897617524052, 'T_3', 9.40973956903176), (1.4753494672170089, 'T_6', 1.5290537906380242), (1.3915272445493378, 'T_2', 3.1019660504230844)]
[(2.715079268216786, 'T_6', 1.8668763109108237), (2.6721723738747976, 'T_4', 1.8668763109108237), (2.6290441340162527, 'T_2', 6.2913850218488285), (2.30275636179448, 'T_9', 1.8668763109108237), (1.6585574487811932, 'T_3', 7.805346235636441), (1.2232814764505657, 'T_1', 5.957282362800011)]
[(2.715079268216786, 'T_6', 2.49637935479556), (2.6721723738747976, 'T_4', 2.49637935479556), (2.30275636179448, 'T_9', 2.49637935479556), (2.2225830190421276, 'T_2', 5.332919042555368), (1.761910923558871, 'T_3', 3.518241264261217), (1.2725387230898473, 'T_1', 4.717756631643386)]
[(2.900430853194222, 'T_6', 22.374732484899077), (2.6721723738747976, 'T_4', 5.8845305891109385), (2.5366748768908627, 'T_3', 12.276285083208272), (2.30275636179448, 'T_9', 5.8845305891109385), (2.2225830190421276, 'T_2', 6.571108284379374), (1.304159527245563, 'T_1', 7.3430256697034055)]
[(2.9986253688568993, 'T_6', 10.049508149826623), (2.8703490320699245, 'T_4', 19.00639367711527), (2.765871587958089, 'T_2', 9.498419087529578), (2.6199745220764052, 'T_3', 10.841529429961922), (2.30275636179448, 'T_9', 4.975084556428647), (1.304159527245563, 'T_1', 7.057476293531927)]
[(2.8246044765908067, 'T_3', 5.832939789963644), (2.6199786023304927, 'T_4', 5.832939789963644), (2.4436095491212826, 'T_2', 3.250826684024821), (2.332075474575935, 'T_6', 3.250826684024821), (2.30275636179448, 'T_9', 2.790776644789678), (1.9126800071978152, 'T_1', 15.257624105388853)]
[(2.8246044765908067, 'T_3', 4.1719074285458015), (2.503016625825262, 'T_2', 1.485850430817945), (2.332075474575935, 'T_6', 5.316061391123351), (2.3214840132164567, 'T_4', 1.804705778940769), (2.30275636179448, 'T_9', 1.396315827531054), (1.9327491079726133, 'T_1', 1.804705778940769)]
[(2.8246044765908067, 'T_3', 4.241825408062514), (2.503016625825262, 'T_2', 1.6304817174728432), (2.3487678489448944, 'T_1', 1.436569187124556), (2.332075474575935, 'T_6', 5.167641930876228), (2.30275636179448, 'T_9', 1.3647649123489407), (2.070322051816866, 'T_4', 1.9676230224590885)]
[(2.8246044765908067, 'T_3', 5.034170634657468), (2.503016625825262, 'T_2', 2.3265689062117096), (2.365287004374248, 'T_4', 2.304107998270869), (2.30275636179448, 'T_9', 1.595085898931483), (2.0054660263782624, 'T_6', 4.269191766216015), (1.9380616829707202, 'T_1', 6.033518281351914)]
[(2.8246044765908067, 'T_3', 5.684114396255843), (2.7239163501075407, 'T_2', 7.0579047571220865), (2.365287004374248, 'T_4', 3.425065823078096), (2.30275636179448, 'T_9', 3.0623387178115102), (1.845427396761403, 'T_6', 3.5607477752348555), (1.5623748583530181, 'T_1', 5.491691729970852)]
[(2.8246044765908067, 'T_3', 5.324319263227514), (2.365287004374248, 'T_4', 2.914273718961931), (2.30275636179448, 'T_9', 2.447237544995103), (1.845427396761403, 'T_6', 3.542333057843208), (1.593405664278999, 'T_2', 5.60546612380664), (1.5623748583530181, 'T_1', 5.509331596039422)]
[(2.8246044765908067, 'T_3', 4.9132174895271525), (2.5723417193205362, 'T_2', 5.257467807030279), (2.365287004374248, 'T_4', 2.9242118308842233), (2.30275636179448, 'T_9', 2.471567417395296), (1.845427396761403, 'T_6', 4.089372732305501), (1.5623748583530181, 'T_1', 6.23066875638625)]
[(2.8246044765908067, 'T_3', 5.584492375191613), (2.5830602088789343, 'T_2', 6.207388570120478), (2.365287004374248, 'T_4', 3.2698486094814894), (2.30275636179448, 'T_9', 2.8846724919744062), (1.845427396761403, 'T_6', 3.4638844080373197), (1.5623748583530181, 'T_1', 5.432840272258219)]
[(2.6638390121247353, 'T_2', 5.698125257319632), (2.479527493521343, 'T_3', 16.390889655452277), (2.365287004374248, 'T_4', 5.627628119858812), (2.30275636179448, 'T_9', 5.687187409235504), (1.7992986152836024, 'T_6', 4.757786585255667), (1.5623748583530181, 'T_1', 5.237504013963242)]
[(2.6638390121247353, 'T_2', 5.067192839074483), (2.365287004374248, 'T_4', 3.3973554707496283), (2.30275636179448, 'T_9', 3.364651900343761), (2.1239994503805284, 'T_3', 4.587199682275229), (1.7992986152836024, 'T_6', 2.8523479332971466), (1.556232555503363, 'T_1', 4.767504657617928)]
[(2.6638390121247353, 'T_2', 4.45474072619926), (2.348408202726737, 'T_4', 1.635071074760093), (2.30275636179448, 'T_9', 4.824385869095464), (1.9035087745225134, 'T_3', 1.635071074760093), (1.7992986152836024, 'T_6', 1.635071074760093), (1.4255982415084478, 'T_1', 3.6170618221822752)]
[(2.30275636179448, 'T_9', 4.079155096006608), (2.1513851794593357, 'T_4', 1.8036681948139175), (1.9035087745225134, 'T_3', 1.8036681948139175), (1.8679753784642381, 'T_2', 2.8873754461001266), (1.7992986152836024, 'T_6', 1.8036681948139175), (1.3726216135691045, 'T_1', 3.6471903055456116)]
[(2.30275636179448, 'T_9', 4.6114076917163), (2.1513851794593357, 'T_4', 1.450344704412873), (1.9035087745225134, 'T_3', 1.450344704412873), (1.7992986152836024, 'T_6', 1.450344704412873), (1.5912493068977622, 'T_2', 4.4230789177351335), (1.3726216135691045, 'T_1', 3.465343331892927)]
[(2.30275636179448, 'T_9', 4.045026775378851), (2.2252880716792314, 'T_3', 6.248749732174612), (2.1513851794593357, 'T_4', 2.372348695129809), (1.7992986152836024, 'T_6', 2.372348695129809), (1.3905580766787802, 'T_2', 4.890553611028419), (1.3726216135691045, 'T_1', 4.5506435628785935)]
[(2.30275636179448, 'T_9', 4.690931986969101), (2.0134690631721552, 'T_4', 1.9369671068933438), (1.7992986152836024, 'T_6', 1.9369671068933438), (1.5684595672116153, 'T_3', 2.4006423412414004), (1.3726216135691045, 'T_1', 2.504875937885532), (1.3651316229286317, 'T_2', 2.4289879504952636)]
