Random Cluster Center
[(3.3602435736996283, 'T_1', 0.0)]
[(2.506079475336533, 'T_1', 0.0)]
[(1.8388604861971054, 'T_2', 4.349369954281552), (1.6724966404403099, 'T_1', 4.782003356775471)]
[(3.0037451242489857, 'T_2', 2.78210926152469), (1.6724966404403099, 'T_1', 4.34841768649565), (1.4889045532588498, 'T_3', 6.220301673417124)]
[(3.0037451242489857, 'T_2', 2.9531928962621747), (1.2712946517219736, 'T_3', 4.284540623771351), (1.2078114652471292, 'T_1', 3.5411236517232623)]
[(2.4651594907147816, 'T_2', 1.0518200139380645), (1.2712946517219736, 'T_3', 4.447354671957307), (1.2347714992149512, 'T_1', 3.4289288674460514)]
[(2.8555619748767147, 'T_2', 2.33613638975056), (1.2712946517219736, 'T_3', 5.11060547528716), (1.2347714992149512, 'T_1', 4.176053677189745)]
[(2.1269856800824223, 'T_2', 1.14599411659869), (1.2712946517219736, 'T_3', 3.470958686449119), (1.2347714992149512, 'T_1', 4.411920082070688)]
[(2.527000600377644, 'T_2', 2.9519186681982954), (1.2712946517219736, 'T_3', 5.255771770482788), (1.2347714992149512, 'T_1', 4.4148369233085765)]
[(2.527000600377644, 'T_2', 3.297390687921943), (1.5432873505863371, 'T_3', 4.53632943163705), (1.301518232803951, 'T_1', 3.0084844243415327)]
[(2.527000600377644, 'T_2', 3.1299081090415473), (1.5432873505863371, 'T_3', 4.948260609196585), (1.189805789975962, 'T_1', 4.510619998575799)]
[(2.0953522539287306, 'T_2', 3.4097123833834), (1.5432873505863371, 'T_3', 4.738460718610605), (1.189805789975962, 'T_1', 4.409258275265896)]
[(1.7146545051621138, 'T_2', 3.701561186798212), (1.5432873505863371, 'T_3', 4.527702663331044), (1.189805789975962, 'T_1', 4.320340376512403)]
[(1.7325288677025905, 'T_3', 3.852265972204389), (1.7146545051621138, 'T_2', 4.01980340270891), (1.315401149533538, 'T_1', 2.745575767674769)]
[(2.3667568024796344, 'T_2', 4.518581594487289), (1.7325288677025905, 'T_3', 4.104212931488492), (1.535726944756344, 'T_1', 4.068339790184061), (0.995033198349943, 'T_9', 2.867639195523034), (0.7828215068489025, 'T_4', 8.211145106547587)]
[(2.3667568024796344, 'T_2', 4.906401875172114), (2.284538404107109, 'T_4', 2.023080583338191), (2.1650492019418848, 'T_3', 1.6157949020002438), (1.919180649763844, 'T_9', 2.023080583338191), (1.535726944756344, 'T_1', 2.4569600344493367)]
[(2.668826666284513, 'T_4', 0.7813146670119056), (2.4896881412804954, 'T_2', 2.568592170708734), (2.277235862067312, 'T_1', 5.750198703121476), (2.1650492019418848, 'T_3', 2.922394004985243), (1.919180649763844, 'T_9', 0.7813146670119056)]
[(2.668826666284513, 'T_4', 3.2014996103423448), (2.0335741455509693, 'T_3', 2.6730456980546347), (2.0104652012894193, 'T_2', 2.6730456980546347), (1.919180649763844, 'T_9', 3.2014996103423448), (1.4637737302141438, 'T_1', 3.8505120642336146)]
[(2.668826666284513, 'T_4', 2.6344700640738785), (2.0335741455509693, 'T_3', 3.3129425787543814), (1.919180649763844, 'T_9', 2.6344700640738785), (1.4637737302141438, 'T_1', 4.30149535914718), (1.3836461524184862, 'T_2', 2.5670630817105304)]
[(2.668826666284513, 'T_4', 3.1975652401741694), (2.0335741455509693, 'T_3', 2.887561046210102), (1.919180649763844, 'T_9', 3.1975652401741694), (1.7059384783973672, 'T_2', 4.562896548016254), (1.4637737302141438, 'T_1', 3.990931212373606)]
[(2.668826666284513, 'T_4', 2.6870351664365146), (2.0335741455509693, 'T_3', 3.332689111540749), (1.919180649763844, 'T_9', 2.6870351664365146), (1.6192451552455056, 'T_2', 2.647878547170104), (1.4637737302141438, 'T_1', 4.2345106528386784)]
[(2.668826666284513, 'T_4', 2.074065273332296), (1.919180649763844, 'T_9', 2.074065273332296), (1.5790795105525541, 'T_2', 2.5135500698071853), (1.537517704251882, 'T_3', 3.7414670175390397), (1.4637737302141438, 'T_1', 5.198813519994374)]
[(3.1316931232363636, 'T_4', 3.6761322588805614), (1.919180649763844, 'T_9', 5.545081974939435), (1.4741173767735112, 'T_3', 2.9129565153939514), (1.4703364382641781, 'T_2', 1.9498346599281264), (1.3846095379502874, 'T_1', 1.9498346599281264)]
[(3.080560087742332, 'T_4', 2.046442669941321), (1.919180649763844, 'T_9', 5.231041348030421), (1.4741173767735112, 'T_3', 2.3112540914579824), (1.4703364382641781, 'T_2', 1.5520663226899747), (1.2996839960282505, 'T_1', 1.532674162804332)]
[(2.843063197477953, 'T_4', 2.0323139548266616), (1.9294669465124887, 'T_2', 4.963819457684622), (1.919180649763844, 'T_9', 3.7649056008429866), (1.6667965049345987, 'T_3', 4.677892719635434), (1.3412819808200616, 'T_1', 2.726886234702317)]
[(2.7748308033502647, 'T_4', 2.885625863970888), (1.9294669465124887, 'T_2', 4.223820175199735), (1.919180649763844, 'T_9', 4.183165894131245), (1.7196478177021879, 'T_3', 3.1800840782369857), (1.3412819808200616, 'T_1', 3.1602215496818684)]
[(3.5299196444309313, 'T_4', 4.358374069498764), (2.0723834049554632, 'T_1', 10.910837732314187), (2.0596003432723133, 'T_3', 7.40007912836201), (1.9294669465124887, 'T_2', 3.5723496462556708), (1.919180649763844, 'T_9', 5.363415557745062)]
[(3.7522284738516145, 'T_4', 1.5564627727636886), (2.182885911443311, 'T_1', 2.618856546462358), (2.0596003432723133, 'T_3', 9.353608750887117), (2.0111192508226723, 'T_2', 3.115497860411587), (1.919180649763844, 'T_9', 1.4887804811113452), (1.5753188176381425, 'T_6', 1.6060257849608175)]
[(3.961153130774197, 'T_4', 1.8536116536160059), (3.8359553679094676, 'T_6', 1.8536116536160059), (3.602581252644903, 'T_2', 6.2740546438888405), (3.300559936166537, 'T_9', 1.8536116536160059), (2.196989646396074, 'T_3', 7.919525183542792), (2.039985112582111, 'T_1', 5.833951458097478)]
[(3.961153130774197, 'T_4', 2.5399889561097773), (3.8359553679094676, 'T_6', 2.5399889561097773), (3.300559936166537, 'T_9', 2.5399889561097773), (3.2643171273466733, 'T_2', 5.305492377147434), (2.5306046498144674, 'T_3', 3.4832205100485547), (2.01789536860697, 'T_1', 4.669578810585559)]
[(4.068639659770046, 'T_6', 22.44061794751125), (3.961153130774197, 'T_4', 5.809824122932493), (3.407826488122376, 'T_3', 12.298258212913153), (3.300559936166537, 'T_9', 5.809824122932493), (3.2643171273466733, 'T_2', 6.4754862592852165), (2.027698715968246, 'T_1', 7.211275565128708)]
[(4.2232354994369805, 'T_6', 10.122912647643242), (4.168750874976924, 'T_4', 18.93811669580114), (3.8656320491501934, 'T_2', 9.481924543497435), (3.6931836907571576, 'T_3', 10.915125013294244), (3.300559936166537, 'T_9', 4.95520400250498), (2.027698715968246, 'T_1', 7.069633508896292)]
[(3.9451692637430495, 'T_3', 5.7584714947697035), (3.9308827133875486, 'T_4', 5.7584714947697035), (3.6163697072307843, 'T_6', 3.2164339262404233), (3.6000050768707754, 'T_2', 3.2164339262404233), (3.300559936166537, 'T_9', 2.8079906481387082), (2.621927310900518, 'T_1', 15.355208534202353)]
[(3.9451692637430495, 'T_3', 4.229169036885525), (3.6724940029369852, 'T_2', 1.5137211151422287), (3.6172651042843174, 'T_4', 1.8142638833389164), (3.6163697072307843, 'T_6', 5.254521524900481), (3.300559936166537, 'T_9', 1.3768106435985883), (2.6914149516545574, 'T_1', 1.8142638833389164)]
[(3.9451692637430495, 'T_3', 4.295036087039058), (3.6724940029369852, 'T_2', 1.6550670270922612), (3.6163697072307843, 'T_6', 5.112960845258791), (3.300559936166537, 'T_9', 1.3541973755805978), (3.2715326128876514, 'T_4', 1.9744758625464702), (3.214429474667476, 'T_1', 1.421351130150765)]
[(3.9451692637430495, 'T_3', 5.140813325283231), (3.6724940029369852, 'T_2', 2.426097710061818), (3.533287658412563, 'T_4', 2.3169581230029226), (3.300559936166537, 'T_9', 1.6643982149726615), (3.227975600218819, 'T_6', 4.161972758106639), (2.959111717064682, 'T_1', 5.909391580598783)]
[(3.9451692637430495, 'T_3', 5.792092897711402), (3.909799914379446, 'T_2', 7.054635923481136), (3.533287658412563, 'T_4', 3.431901466099996), (3.300559936166537, 'T_9', 3.09892574479481), (2.979403371731161, 'T_6', 3.4481678577241586), (2.493025883691663, 'T_1', 5.356671522837189)]
[(3.9451692637430495, 'T_3', 5.50962412617604), (3.533287658412563, 'T_4', 3.006160128608075), (3.300559936166537, 'T_9', 2.600669506839119), (2.979403371731161, 'T_6', 3.3726758781173998), (2.6537355011469907, 'T_2', 5.440374545016642), (2.493025883691663, 'T_1', 5.32659834055025)]
[(3.9451692637430495, 'T_3', 5.043945142378373), (3.5367461570716867, 'T_2', 5.35578869846816), (3.533287658412563, 'T_4', 2.8957873137469843), (3.300559936166537, 'T_9', 2.4732485765285226), (2.979403371731161, 'T_6', 3.9408156908875784), (2.493025883691663, 'T_1', 6.055960958236796)]
[(3.9451692637430495, 'T_3', 5.696091312154558), (3.6804154930239, 'T_2', 6.195111367901048), (3.533287658412563, 'T_4', 3.2792161685843664), (3.300559936166537, 'T_9', 2.9260073674820397), (2.979403371731161, 'T_6', 3.3542143518539773), (2.493025883691663, 'T_1', 5.299845592126962)]
[(3.8000292603286017, 'T_2', 5.705948134451649), (3.677517281175743, 'T_3', 16.41831091081405), (3.533287658412563, 'T_4', 5.620206332517937), (3.300559936166537, 'T_9', 5.6828314449673405), (2.8910221349355494, 'T_6', 4.701490841527413), (2.493025883691663, 'T_1', 5.169012428732563)]
[(3.8000292603286017, 'T_2', 5.102112707683051), (3.533287658412563, 'T_4', 3.411250968067973), (3.347072956583375, 'T_3', 4.54649932043416), (3.300559936166537, 'T_9', 3.3805554193858924), (2.8910221349355494, 'T_6', 2.7947470962790524), (2.456990861609581, 'T_1', 4.769330185304658)]
[(3.8000292603286017, 'T_2', 4.508004600666782), (3.5481385481149297, 'T_4', 1.5551759030270038), (3.300559936166537, 'T_9', 4.863641223846844), (3.0556256798044767, 'T_3', 1.5551759030270038), (2.8910221349355494, 'T_6', 1.5551759030270038), (2.227556774179303, 'T_1', 3.56738910341742)]
[(3.346010276042564, 'T_4', 1.745576367319769), (3.300559936166537, 'T_9', 4.149359682102473), (3.056806465559961, 'T_2', 2.906654953938501), (3.0556256798044767, 'T_3', 1.745576367319769), (2.8910221349355494, 'T_6', 1.745576367319769), (2.139366485718247, 'T_1', 3.619867704690075)]
[(3.346010276042564, 'T_4', 1.3918535286865008), (3.300559936166537, 'T_9', 4.710545460953468), (3.0556256798044767, 'T_3', 1.3918535286865008), (2.8910221349355494, 'T_6', 1.3918535286865008), (2.6025056389746144, 'T_2', 4.364961981761286), (2.139366485718247, 'T_1', 3.4413328232064653)]
[(3.346010276042564, 'T_4', 2.287182594202388), (3.337332473357053, 'T_3', 6.315471697652753), (3.300559936166537, 'T_9', 4.130216571059387), (2.8910221349355494, 'T_6', 2.287182594202388), (2.249171385558837, 'T_2', 4.8167461751214375), (2.139366485718247, 'T_1', 4.488130299804262)]
[(3.300559936166537, 'T_9', 4.7988364484763375), (3.1843076583846717, 'T_4', 1.8992920174051502), (2.8910221349355494, 'T_6', 1.8992920174051502), (2.5451119512062004, 'T_3', 2.3183541703511508), (2.191078077700555, 'T_2', 2.3471735357231007), (2.139366485718247, 'T_1', 2.424615861614756)]
